City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Cabo San Lucas,22.8909,-109.9124,77.31,50,20,19.57,MX,1707345290
1,Novodvinsk,64.4165,40.8122,-20.22,100,99,3.69,RU,1707345290
2,Constanța,44.1833,28.65,45.28,68,100,13.33,RO,1707345245
3,New Norfolk,-42.7826,147.0587,66.7,54,63,3.18,AU,1707345291
4,George Town,5.4112,100.3354,80.53,93,20,3.44,MY,1707345292
5,Hawaiian Paradise Park,19.5933,-154.9731,76.51,87,100,3.44,US,1707345292
6,Happy Valley-Goose Bay,53.3168,-60.3315,17.91,49,75,3.44,CA,1707345207
7,Port-aux-Français,-49.35,70.2167,40.51,75,94,28.59,TF,1707345293
8,Manuguru,17.981,80.7547,73.45,74,7,3.51,IN,1707345293
9,Puerto Natales,-51.7236,-72.4875,46.85,90,90,14.32,CL,1707345294
10,Margaret River,-33.95,115.0667,67.51,46,0,3.76,AU,1707345112
11,Cacheu,12.2706,-16.1658,78.89,69,37,5.86,GW,1707345295
12,Kristiansund,63.1115,7.732,23.65,68,20,3.44,NO,1707345295
13,Jamestown,42.097,-79.2353,46.04,39,0,4.61,US,1707345233
14,Lodwar,3.1191,35.5973,86.65,41,3,9.33,KE,1707345296
15,Yanqul,23.5905,56.5501,53.89,66,63,5.08,OM,1707345296
16,Ushuaia,-54.8,-68.3,49.66,57,40,24.16,AR,1707345297
17,Invercargill,-46.4,168.35,60.03,66,43,15.01,NZ,1707345109
18,Al Ghayzah,16.2079,52.176,73.02,51,22,7.38,YE,1707345298
19,Waitangi,-43.9535,-176.5597,66.81,89,70,5.28,NZ,1707345298
20,Anadyr,64.75,177.4833,-1.7,84,75,20.13,RU,1707345193
21,Tazovsky,67.4667,78.7,11.64,96,100,11.01,RU,1707345249
22,Hirado,33.3597,129.5531,46.71,75,97,11.99,JP,1707345299
23,Port Elizabeth,-33.918,25.5701,68.29,79,0,10.36,ZA,1707345300
24,Bethel,41.3712,-73.414,42.76,45,37,3.0,US,1707345300
25,Giado,31.9582,12.0203,51.82,39,0,6.85,LY,1707345301
26,Albany,42.6001,-73.9662,38.35,62,71,2.28,US,1707345301
27,Katsuura,35.1333,140.3,44.38,78,99,5.06,JP,1707345302
28,Adamstown,-25.066,-130.1015,76.46,84,100,20.89,PN,1707345303
29,Kilkenny,52.6542,-7.2522,41.74,87,100,7.0,IE,1707345013
30,Pingzhuang,42.0372,119.2889,13.08,51,4,2.1,CN,1707345304
31,Bordj Ghdir,35.9011,4.8981,41.92,60,1,3.31,DZ,1707345304
32,Inhambane,-23.865,35.3833,76.62,77,1,7.45,MZ,1707345026
33,Tanjung Pandan,-2.75,107.65,78.85,85,100,4.25,ID,1707345305
34,Klyuchi,52.2667,79.1667,27.25,94,100,9.13,RU,1707345306
35,Punta Arenas,-53.15,-70.9167,53.71,58,75,17.27,CL,1707345306
36,Sitka,57.0531,-135.33,37.29,70,20,0.0,US,1707345307
37,Blackmans Bay,-43.0167,147.3167,65.52,68,72,2.75,AU,1707345146
38,Konark,19.9,86.1167,72.0,82,84,4.63,IN,1707345308
39,Al Bawīţī,28.3492,28.8659,55.09,52,0,5.08,EG,1707345309
40,Utrik,11.2278,169.8474,79.81,78,100,20.8,MH,1707345310
41,Lompoc,34.6391,-120.4579,57.69,63,100,12.66,US,1707345159
42,Najrān,17.4924,44.1277,56.05,53,18,5.7,SA,1707345311
43,Iqaluit,63.7506,-68.5145,-4.27,65,75,13.8,CA,1707345012
44,Fale old settlement,-9.3852,-171.2468,83.39,80,100,20.0,TK,1707345312
45,Ürümqi,43.801,87.6005,0.55,85,75,2.24,CN,1707345180
46,Arraial do Cabo,-22.9661,-42.0278,80.56,78,20,6.91,BR,1707345314
47,Stanley,54.868,-1.6985,30.52,91,0,2.3,GB,1707345314
48,Yellowknife,62.456,-114.3525,4.41,94,100,8.05,CA,1707345141
49,Constitución,-35.3333,-72.4167,67.51,59,9,20.13,CL,1707345315
50,Tralee,52.2704,-9.7026,41.74,88,100,15.66,IE,1707345315
51,Bāzārak,35.3129,69.5152,20.79,42,0,12.39,AF,1707345269
52,Kucha,41.7278,82.9364,24.82,71,32,5.19,CN,1707345316
53,Chui,-33.6971,-53.4616,73.89,79,23,10.71,UY,1707345049
54,Alice Springs,-23.7,133.8833,77.22,23,56,7.0,AU,1707345317
55,Grytviken,-54.2811,-36.5092,50.27,65,100,13.42,GS,1707345318
56,Ust-Nera,64.5667,143.2,-21.48,100,100,2.19,RU,1707345318
57,Egilsstadir,65.2653,-14.3948,21.11,73,75,10.36,IS,1707345319
58,Paranapanema,-23.3886,-48.7228,77.16,49,100,3.76,BR,1707345319
59,Hiratachō,35.4333,132.8167,37.42,100,75,1.14,JP,1707345320
60,Ingeniero Jacobacci,-41.3427,-69.5448,72.41,15,75,14.45,AR,1707345126
61,Keflavik,64.0049,-22.5624,27.03,74,0,12.66,IS,1707345321
62,Whitehorse,60.7161,-135.0538,5.77,85,20,8.05,CA,1707345321
63,Wailua Homesteads,22.0669,-159.378,79.23,67,40,13.8,US,1707345322
64,Kapuskasing,49.4169,-82.4331,37.4,81,100,2.3,CA,1707345322
65,Papatowai,-46.5619,169.4708,59.65,55,29,19.15,NZ,1707345323
66,Igarka,67.4667,86.5833,-0.35,98,98,6.11,RU,1707345323
67,Mahon,39.8885,4.2658,48.76,100,9,4.61,ES,1707345324
68,Edinburgh of the Seven Seas,-37.0676,-12.3116,63.3,66,64,4.09,SH,1707345324
69,Mount Pearl,47.5166,-52.7813,28.96,86,100,19.57,CA,1707345325
70,Thompson,55.7435,-97.8558,5.16,85,100,4.61,CA,1707345165
71,Revelstoke,50.9832,-118.2023,39.22,87,100,6.91,CA,1707345325
72,Avarua,-21.2078,-159.775,82.45,78,75,21.85,CK,1707345213
73,Taroa,8.7058,171.2275,81.12,79,100,22.15,MH,1707345326
74,Ilulissat,69.2167,-51.1,17.62,86,100,14.97,GL,1707345327
75,Puerto Baquerizo Moreno,-0.9,-89.6,83.39,79,40,11.5,EC,1707345327
76,Olonkinbyen,70.9221,-8.7187,25.32,82,91,18.07,SJ,1707345328
77,Nova Viçosa,-17.8919,-39.3719,79.39,85,86,8.99,BR,1707345328
78,Vorgashor,67.5833,63.95,16.38,88,100,10.78,RU,1707345179
79,Cassilândia,-19.1133,-51.7342,71.37,97,95,9.22,BR,1707345329
80,Hadibu,12.65,54.0333,76.84,66,100,12.21,YE,1707345330
81,Nuuk,64.1835,-51.7216,16.41,86,100,12.66,GL,1707345330
82,Lamu,-2.2717,40.902,80.4,85,27,13.02,KE,1707345331
83,Brookings,44.3114,-96.7984,50.38,84,100,21.3,US,1707345331
84,Söderhamn,61.3037,17.0592,18.16,81,30,3.38,SE,1707345332
85,Kapaa,22.0752,-159.319,80.58,67,40,13.8,US,1707345228
86,Slave Lake,55.2834,-114.769,22.98,86,100,5.75,CA,1707345296
87,Hasaki,35.7333,140.8333,32.4,57,55,0.87,JP,1707345333
88,Diamantina,-18.2494,-43.6003,65.28,96,100,2.51,BR,1707345334
89,Hermanus,-34.4187,19.2345,65.8,83,45,10.09,ZA,1707345334
90,Haiku-Pauwela,20.9219,-156.3051,78.82,65,20,24.16,US,1707345335
91,Port Mathurin,-19.6833,63.4167,79.43,80,66,16.46,MU,1707345336
92,Porbandar,21.6422,69.6093,70.77,51,97,10.56,IN,1707345338
93,Maksatikha,57.797,35.8825,0.3,96,100,6.35,RU,1707345338
94,Erenhot,43.6475,111.9767,-0.18,97,93,3.44,CN,1707345339
95,Ghanzi,-21.5667,21.7833,77.56,52,84,12.66,BW,1707345339
96,Pallasovka,50.05,46.8833,36.79,98,100,21.61,RU,1707345340
97,Zakynthos,37.7914,20.8953,54.64,83,100,9.82,GR,1707345340
98,Bengkulu,-3.8004,102.2655,75.13,89,100,3.47,ID,1707345247
99,West Island,-12.1568,96.8225,78.78,94,100,0.0,CC,1707345131
100,Sur,22.5667,59.5289,70.75,62,100,3.51,OM,1707345342
101,Mossamedes,-15.1961,12.1522,77.67,78,80,10.07,AO,1707345342
102,As Sulayyil,20.4607,45.5779,59.25,70,17,10.02,SA,1707345343
103,Mermoz Boabab,14.7065,-17.4758,81.16,61,0,6.91,SN,1707345343
104,Weno,7.4515,151.8468,82.35,78,100,11.5,FM,1707345344
105,Saint Paul Harbor,57.79,-152.4072,35.11,80,75,8.05,US,1707345120
106,Peterhead,57.5058,-1.7981,31.44,70,17,16.84,GB,1707345344
107,Mwingi,-0.9344,38.0601,68.23,79,24,0.49,KE,1707345345
108,I-n-Salah,27.1935,2.4607,61.09,22,99,10.47,DZ,1707345346
109,Flying Fish Cove,-10.4217,105.6791,76.68,94,40,2.3,CX,1707345346
110,Bilibino,68.0546,166.4372,-33.03,100,98,0.47,RU,1707345152
111,Naryan-Mar,67.6713,53.087,-4.9,98,100,10.0,RU,1707345347
112,Phan Rang-Thap Cham,11.5667,108.9833,70.56,89,97,3.74,VN,1707345348
113,Longyearbyen,78.2186,15.6401,19.24,68,40,17.27,SJ,1707345348
114,Itambé,-15.245,-40.6244,73.15,83,94,3.15,BR,1707345349
115,Samcheok,37.4406,129.1708,32.2,76,10,5.73,KR,1707345349
116,Awjilah,29.1081,21.2869,57.72,36,21,4.56,LY,1707345350
117,Isafjordur,66.0755,-23.124,19.24,74,4,5.59,IS,1707345153
118,Richards Bay,-28.783,32.0377,75.25,86,97,13.76,ZA,1707345351
119,Jayapura,-2.5333,140.7,79.99,85,100,3.51,ID,1707345352
120,Amos,48.5669,-78.1162,32.49,99,100,5.08,CA,1707345352
121,Tura,25.5198,90.2201,51.06,42,0,3.38,IN,1707345353
122,Palembang,-2.9167,104.7458,75.29,100,40,0.0,ID,1707345354
123,Talnakh,69.4865,88.3972,-12.53,88,44,4.36,RU,1707345354
124,Kachug,53.9606,105.8817,0.05,100,97,0.76,RU,1707345354
125,Alo,7.4178,6.7371,81.18,19,34,2.64,NG,1707345355
126,Mumford,5.2618,-0.759,78.67,83,41,6.13,GH,1707345355
127,Kushmurun,52.4503,64.6311,17.4,92,100,23.38,KZ,1707345356
128,Kailua-Kona,19.6406,-155.9956,78.76,70,75,9.22,US,1707345169
129,Guerrero Negro,27.9769,-114.0611,63.14,50,4,18.3,MX,1707345357
130,Kualakapuas,-3.0091,114.3876,74.35,98,98,0.63,ID,1707345357
131,Broken Hill,-31.95,141.4333,72.27,31,0,18.48,AU,1707345357
132,Ta`ū,-14.2336,-169.5144,81.25,87,100,27.31,AS,1707345358
133,Uliastai,47.7417,96.8444,-7.62,74,3,6.64,MN,1707345358
134,Troitskoye,52.9821,84.6757,18.77,89,90,4.65,RU,1707345359
135,Pak Phanang,8.3511,100.202,73.42,85,2,3.98,TH,1707345359
136,Portland,45.5234,-122.6762,52.68,76,40,6.91,US,1707345108
137,Türkmenbaşy,40.0222,52.9552,50.77,71,0,16.11,TM,1707345362
138,Cheney,47.4874,-117.5758,43.25,83,100,8.05,US,1707345362
139,Hekimhan,38.818,37.9312,37.92,91,64,4.27,TR,1707345363
140,Gachsaran,30.3586,50.7981,41.09,81,0,0.0,IR,1707345196
141,Puerto Ayora,-0.7393,-90.3518,85.96,93,74,7.0,EC,1707345364
142,Banjarmasin,-3.3244,114.591,77.14,96,100,1.41,ID,1707345365
143,Mugia,43.1041,-9.2179,61.92,85,100,35.37,ES,1707345366
144,Kumul,42.8,93.45,26.56,51,59,3.58,CN,1707345306
145,Bayanaul,50.7889,75.6956,16.9,86,7,12.48,KZ,1707345366
146,Alofi,-19.0595,-169.9187,85.89,70,75,8.05,NU,1707345367
147,Bandarbeyla,9.4942,50.8122,76.6,74,39,16.37,SO,1707345367
148,Iskateley,67.6803,53.1512,-4.99,98,100,10.0,RU,1707345368
149,Hotan,37.0997,79.9269,25.93,63,22,4.03,CN,1707345368
150,Vilyuchinsk,52.9306,158.4028,7.07,86,100,4.09,RU,1707345369
151,São José da Coroa Grande,-8.8978,-35.1478,81.09,81,40,11.43,BR,1707345369
152,Tadine,-21.55,167.8833,80.1,65,97,14.61,NC,1707345370
153,Rāvar,31.2656,56.8055,45.81,19,0,4.07,IR,1707345370
154,Gualdo Tadino,43.2317,12.781,50.41,75,75,30.0,IT,1707345371
155,Kruisfontein,-34.0033,24.7314,63.84,76,14,10.27,ZA,1707345257
156,Kingston,17.997,-76.7936,77.95,65,20,21.85,JM,1707345372
157,Bubaque,11.2833,-15.8333,79.48,77,93,13.47,GW,1707345372
158,Rumphi,-11.0186,33.8575,64.63,94,62,1.12,MW,1707345373
159,Bredasdorp,-34.5322,20.0403,65.37,78,5,8.93,ZA,1707345374
160,College,64.8569,-147.8028,17.2,80,75,0.0,US,1707345374
161,Capâo Bonito,-24.0058,-48.3494,71.49,83,70,5.06,BR,1707345374
162,Kavieng,-2.5744,150.7967,80.47,87,100,22.79,PG,1707345212
163,Mumbwa,-14.9783,27.0619,64.4,94,100,2.66,ZM,1707345375
164,Callao,-12.0667,-77.15,82.69,61,0,13.8,PE,1707345376
165,Tabou,4.423,-7.3528,80.74,84,12,6.6,CI,1707345376
166,Bueno Brandão,-22.4408,-46.3508,66.47,85,100,3.06,BR,1707345377
167,Algona,43.07,-94.233,55.13,62,0,21.85,US,1707345378
168,Tiksi,71.6872,128.8694,-6.03,99,100,4.83,RU,1707345378
169,Las Lomitas,-24.7096,-60.593,82.81,63,90,5.84,AR,1707345379
170,Undurkhaan,47.3194,110.6556,-14.67,99,87,3.76,MN,1707345379
171,Cherëmushki,52.8356,91.3944,3.47,88,52,5.14,RU,1707345380
172,Carnarvon,-24.8667,113.6333,80.31,56,0,3.78,AU,1707345380
173,Gwanda,-20.9333,29.0,75.25,44,4,7.23,ZW,1707345381
174,Oromocto,45.8351,-66.4792,28.54,67,20,4.61,CA,1707345381
175,Auki,-8.7676,160.7034,82.99,81,100,11.25,SB,1707345381
176,Tavda,58.0425,65.2726,18.7,92,69,7.0,RU,1707345382
177,Mogador,31.5125,-9.77,56.7,50,40,2.3,MA,1707345382
178,Gulf Shores,30.246,-87.7008,60.85,66,0,3.0,US,1707345383
179,Qaqortoq,60.7167,-46.0333,17.53,76,100,4.47,GL,1707345384
180,Oranjemund,-28.55,16.4333,64.72,87,2,7.76,NA,1707345385
181,Enewetak,11.3474,162.3373,80.04,80,100,19.37,MH,1707345385
182,Caromatan,7.7959,123.7145,76.84,88,100,1.92,PH,1707345386
183,Ketchikan,55.3422,-131.6461,37.87,60,75,6.91,US,1707345386
184,Hammerfest,70.6634,23.6821,12.65,67,0,13.8,NO,1707345387
185,Hanzhong,33.0728,107.0303,34.79,75,71,1.01,CN,1707345387
186,Shagonar,51.5333,92.8,-18.94,99,97,1.77,RU,1707345388
187,Waddān,29.1614,16.139,56.79,31,5,4.21,LY,1707345388
188,Sundargarh,22.1167,84.0333,61.34,37,1,5.59,IN,1707345389
189,Vernon,50.2581,-119.2691,39.92,88,100,3.44,CA,1707345331
190,Labytnangi,66.6572,66.4183,22.37,94,100,12.86,RU,1707345390
191,Savalou,7.9281,1.9756,84.16,18,7,5.21,BJ,1707345391
192,Chonchi,-42.6128,-73.8092,62.11,62,83,2.26,CL,1707345391
193,Kuanda,56.3161,116.0806,-0.47,99,99,1.14,RU,1707345392
194,Antsiranana,-12.2787,49.2917,77.68,88,96,4.65,MG,1707345392
195,Naze,28.3667,129.4833,52.72,79,100,8.75,JP,1707345393
196,La Ronge,55.1001,-105.2842,16.05,86,100,9.22,CA,1707345394
197,Visakhapatnam,17.69,83.2093,76.89,100,20,2.3,IN,1707345394
198,Isiro,2.7739,27.616,67.48,46,9,1.95,CD,1707345395
199,Dwārka,22.2394,68.9678,71.96,54,100,10.56,IN,1707345395
200,Miquelon,47.0975,-56.3814,30.2,75,31,13.51,PM,1707345396
201,Novofedorivka,46.1713,32.3178,44.62,79,5,12.97,UA,1707345396
202,Necoclí,8.4234,-76.786,77.72,87,49,9.8,CO,1707345396
203,Tobruk,32.0836,23.9764,59.83,60,43,6.51,LY,1707345397
204,Udachny,66.4167,112.4,-21.28,100,100,2.59,RU,1707345121
205,Vadsø,70.0744,29.7487,8.76,85,75,9.22,NO,1707345398
206,Gadzhiyevo,69.2551,33.3362,-10.89,100,95,8.01,RU,1707345195
207,Sudak,44.85,34.9667,50.05,74,74,14.16,UA,1707345193
208,Minas de Marcona,-15.2119,-75.1103,68.81,88,89,11.77,PE,1707345400
209,Marsh Harbour,26.5412,-77.0636,69.91,60,46,21.18,BS,1707345400
210,Muravlenko,63.7898,74.523,18.12,89,99,16.31,RU,1707345401
211,East London,-33.0153,27.9116,68.63,61,0,8.14,ZA,1707345225
212,Rémire-Montjoly,4.9167,-52.2667,82.44,78,40,6.91,GF,1707345204
213,Manavālakurichi,8.1333,77.3,74.23,76,62,6.96,IN,1707345402
214,Nova Sintra,14.8667,-24.7167,70.99,75,0,10.8,CV,1707345402
215,Atafu Village,-8.5421,-172.5159,82.71,81,100,18.01,TK,1707345403
216,Tual,-5.6667,132.75,79.92,87,100,19.13,ID,1707345403
217,Uturoa,-16.7333,-151.4333,82.67,87,47,31.61,PF,1707345404
218,Willis,30.4249,-95.4799,69.15,70,75,13.8,US,1707345404
219,Inverloch,-38.6333,145.7167,66.06,62,45,5.26,AU,1707345327
220,Oyama,36.3,139.8,38.59,56,53,3.0,JP,1707345405
221,Lagoa,39.05,-27.9833,60.71,80,81,31.32,PT,1707345405
222,Patan,27.6667,85.3333,41.38,87,20,0.0,NP,1707345406
223,Touros,-5.1989,-35.4608,81.39,79,87,12.12,BR,1707345305
224,Sarkand,45.41,79.9186,30.04,93,96,2.35,KZ,1707345407
225,Knottsville,37.7717,-86.9042,60.42,65,73,5.37,US,1707345407
226,Inírida,3.8653,-67.9239,81.5,79,76,0.94,CO,1707345408
227,Sinabang,2.4803,96.3801,79.9,80,98,1.34,ID,1707345408
228,Māngrol,21.1167,70.1167,70.32,52,88,11.83,IN,1707345408
229,Coquimbo,-29.9533,-71.3436,69.53,77,40,11.5,CL,1707345409
230,St. John's,47.5649,-52.7093,29.79,86,100,19.57,CA,1707345127
231,Margate,51.3813,1.3862,42.69,81,100,1.99,GB,1707345223
232,Badger,64.8,-147.5333,17.13,81,75,0.0,US,1707345149
233,Belebey,54.1167,54.1167,8.01,97,100,11.16,RU,1707345411
234,Puerto Ayacucho,5.6639,-67.6236,80.55,82,100,3.85,VE,1707345128
235,Castillos,-34.1667,-53.8333,74.59,75,37,10.33,UY,1707345411
236,Kachkanar,58.7,59.4948,17.08,96,100,5.01,RU,1707345412
237,Puerto Aisén,-45.4,-72.7,52.32,86,97,5.91,CL,1707345412
238,Mar del Plata,-38.0023,-57.5575,77.02,73,0,3.44,AR,1707345413
239,East Falmouth,41.5784,-70.5586,36.28,77,75,13.8,US,1707345143
240,Xining,36.6167,101.7667,12.22,92,94,3.04,CN,1707345413
241,Vila Franca do Campo,37.7167,-25.4333,63.01,95,100,14.34,PT,1707345414
242,Petropavlovsk-Kamchatskiy,53.0452,158.6483,5.59,66,20,6.71,RU,1707345414
243,Lubang,13.8584,120.124,78.51,78,7,11.45,PH,1707345415
244,Belsand,26.45,85.4,47.05,50,87,8.32,IN,1707345416
245,Trondheim,63.4305,10.3951,26.69,75,94,1.01,NO,1707345406
246,Qujing,25.4833,103.7833,36.37,94,1,3.69,CN,1707345416
247,Kavaratti,10.5669,72.642,82.44,73,80,8.21,IN,1707345417
248,Dondaicha,21.3333,74.5667,71.51,41,29,3.51,IN,1707345417
249,Hithadhoo,-0.6,73.0833,81.99,74,23,7.29,MV,1707345176
250,Bakanas,44.8081,76.2772,31.19,98,100,11.21,KZ,1707345418
251,Crane,31.3974,-102.3501,70.39,22,80,16.49,US,1707345419
252,Tôlanaro,-25.0319,46.9987,73.47,88,75,6.91,MG,1707345419
253,Shulan,44.4167,126.95,-5.53,100,20,4.7,CN,1707345420
254,Galesong,-5.3166,119.3661,75.22,88,100,4.79,ID,1707345338
255,General Pico,-35.6566,-63.7568,96.85,29,69,13.29,AR,1707345421
256,Bireun,5.203,96.7009,76.78,85,12,3.96,ID,1707345421
257,Masoko,-9.3333,33.75,67.39,89,65,5.21,TZ,1707345422
258,Montclair,40.8259,-74.209,46.35,45,0,3.44,US,1707345422
259,Sant Lluís,39.8526,4.2594,48.6,100,8,4.61,ES,1707345423
260,Natal,-5.795,-35.2094,83.05,78,20,6.91,BR,1707345423
261,Kerikeri,-35.2268,173.9474,74.91,76,3,5.55,NZ,1707345424
262,Baise City,23.8997,106.6133,49.87,72,100,1.95,CN,1707345425
263,Polyarny,69.1989,33.4478,-8.73,100,88,8.32,RU,1707345425
264,Miles City,46.4083,-105.8406,34.77,100,100,6.91,US,1707345425
265,Lázaro Cárdenas,17.9583,-102.2,81.75,63,3,10.96,MX,1707345426
266,Lihue,21.9789,-159.3672,79.84,67,40,13.8,US,1707345427
267,Raja,8.4596,25.678,70.03,22,75,3.15,SS,1707345427
268,La Passe,45.5549,-0.8967,54.99,93,100,17.49,FR,1707345249
269,Afaahiti,-17.75,-149.2833,84.07,89,100,33.8,PF,1707345428
270,Enterprise,36.0252,-115.2419,54.18,53,40,18.41,US,1707345428
271,Waat,51.1454,6.4958,40.89,94,100,0.0,DE,1707345429
272,Rio Grande,-32.035,-52.0986,78.91,84,42,16.11,BR,1707345429
273,Rødekro,55.0702,9.3164,35.15,96,75,16.11,DK,1707345429
274,Macao,22.2006,113.5461,51.6,87,40,19.57,MO,1707345430
275,Ghormach,35.7306,63.7826,48.87,33,6,5.21,AF,1707345430
276,Meadow Lake,34.8014,-106.5436,51.67,36,85,23.69,US,1707345431
277,Xai-Xai,-25.0519,33.6442,74.48,79,32,6.13,MZ,1707345307
278,La Santisima Trinidad,-14.8333,-64.9,89.58,70,40,6.91,BO,1707345432
279,Rongelap,11.1635,166.8941,79.77,77,85,23.26,MH,1707345432
280,Urangan,-25.3,152.9,81.66,63,54,21.79,AU,1707345432
281,Togur,58.3631,82.8265,18.14,93,100,7.0,RU,1707345433
282,Puerto Deseado,-47.7503,-65.8938,56.97,57,23,15.14,AR,1707345434
283,Jeddah,21.5169,39.2192,75.06,46,40,4.61,SA,1707345434
284,Dalandzadgad,43.5708,104.425,4.37,76,3,2.68,MN,1707345435
285,Changping,40.2186,116.2197,26.24,47,83,7.85,CN,1707345435
286,Bāfq,31.6128,55.4107,46.56,24,0,3.06,IR,1707345436
287,Lebu,-37.6167,-73.65,58.84,73,99,21.12,CL,1707345436
288,Jharsuguda,21.85,84.0333,62.26,41,2,6.17,IN,1707345436
289,Kamaishi,39.2667,141.8833,34.63,62,5,6.02,JP,1707345437
290,Moengo,5.6167,-54.4,78.13,75,31,6.38,SR,1707345437
291,Daru,-9.0763,143.2092,78.28,89,99,10.65,PG,1707345438
292,Nasir,15.5894,32.5634,68.43,18,90,11.34,SD,1707345438
